Brand,Tier,Site,Product,Colour(s),Price,Currency,Sportif-comparable
Avara Athletics,Direct (closest match),avaraathletics.com.au,Ankle Straps - Milk,Milk,39.00,AUD,yes
Avara Athletics,Direct (closest match),avaraathletics.com.au,Ankle Straps - Latte (bestseller),Latte,39.00,AUD,yes
Avara Athletics,Direct (closest match),avaraathletics.com.au,Ankle Straps - Mocha,Mocha,39.00,AUD,yes
Avara Athletics,Direct (closest match),avaraathletics.com.au,Figure 8 Wrist Straps - Milk,Milk,35.00,AUD,yes
Avara Athletics,Direct (closest match),avaraathletics.com.au,Figure 8 Wrist Straps - Latte (bestseller),Latte,35.00,AUD,yes
Avara Athletics,Direct (closest match),avaraathletics.com.au,Figure 8 Wrist Straps - Mocha,Mocha,35.00,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Medium Resistance Band - Cool Pink,Cool Pink (RRP 28.00),19.60,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Light Resistance Band - Ivory,Ivory (RRP 28.00),19.60,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Medium Resistance Band - Matcha,Matcha,28.00,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Ballet Grip Socks - Beige,Beige,22.95,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Quarter Crew Grip Socks - Ribbed Emerald,Emerald (RRP 22.95),9.18,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Low Rise Grip Socks - Scallop Mustard,Mustard (RRP 22.95),2.30,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Scrunch Grip Socks - Latte,Latte (RRP 22.95),16.07,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Scrunch Grip Socks - Charcoal,Charcoal (RRP 22.95),16.07,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Crew Grip Socks - Love Me Pink,Pink hearts,22.95,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Toeless Grip Socks - Forest Green,Forest Green (RRP 22.95),2.30,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Crew Grip Socks - Tan Stripe,Tan Stripe (RRP 22.95),11.48,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Scrunch Grip Socks - Neon Pink High,Neon Pink (RRP 22.95),11.48,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Crew Grip Socks - Sweet Pink,Sweet Pink,22.95,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Mat Grip Towel - Matcha,Matcha,79.00,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Mat Grip Towel - Espresso,Espresso,79.00,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Mat Grip Towel - Cool Pink,Cool Pink,79.00,AUD,yes
Move Active,Direct (closest on product),moveactive.com.au,Reformer Grip Towel - Cool Pink,Cool Pink,59.00,AUD,yes
